lemma	form	pos
शोधणे	शोधायचा	VERB
_	त्यांचा	_
स्मरणे	स्मरून	VERB
करणे	करणार	VERB
नाही	नाहीस	AUX
आपलीशी	आपलीशी	ADJ
पालखी	पालखीत	NOUN
होय	होय	INTJ
_	गावातली	_
_	तुझ्याबरोबर	_
सांगणे	सांगू	VERB
उरणे	उरला	VERB
कुत्रा	कुत्र्यांशी	NOUN
याद	याद	NOUN
शृंगारणे	शृंगारला	VERB
घालवणे	घालवून	VERB
बोलणे	बोलणार	VERB
अग्नी	अग्नी	NOUN
लागणे	लागल्या	VERB
लहानसा	लहानसा	ADJ
_	धावतच	_
टाळी	टाळ्या	NOUN
सजवी	सजविला	NOUN
पिटणे	पिटल्या	VERB
_	त्यांच्याकडे	_
आजूबाजू	आजूबाजूला	NOUN
अंबारी	अंबारीत	NOUN
असणे	असले	AUX
आणणे	आणतो	VERB
पलीकडे	पलीकडे	ADP
बोलावणे	बोलावणे	VERB
करणे	केलीत	VERB
साऱ्या	साऱ्या	ADJ
वेळ	वेळाने	NOUN
_	कामासाठी	_
सापडणे	सापडत	VERB
मागणी	मागणी	NOUN
ऐकणे	ऐकले	VERB
तसा	तसं	ADV
शहर	शहरात	NOUN
मोजणे	मोजून	VERB
धावणे	धावला	VERB
सचिंत	सचिंत	ADV
आढेवेढे	आढेवेढे	NOUN
कलम	कलमे	NOUN
थांबणे	थांबली	VERB
टक्केटोणपं	टक्केटोणपे	NOUN
घेणे	घेऊस	VERB
शांत	शांत	ADV
मिरवणूक	मिरवणूक	NOUN
पाच	पाच	NUM
देणे	देऊ	VERB
देणे	दिला	VERB
_	मुठीतले	_
_	मेरीपासुन	_
कपाळ	कपाळाला	NOUN
_	राज्यातून	_
तुम्हा	तुम्हा	DET
भाऊ	भावाला	NOUN
गोठा	गोठा	NOUN
निकाल	निकाल	NOUN
आनंद	आनंद	NOUN
बिंदू	बिंदू	NOUN
_	त्यांची	_
पाशा	पाशात	NOUN
_	सोन्याची	_
_	राखेचे	_
पोरगी	पोरी	NOUN
कथा	कथा	NOUN
घेणे	घेतले	VERB
भिक	भिकेला	NOUN
आश्चर्यचकित	आश्चर्यचकित	ADJ
विचारणे	विचारीन	VERB
बघणे	बघा	VERB
_	सापाची	_
पाहिजे	पाहिजे	AUX
राग	राग	NOUN
तेव्हा	तेव्हा	ADV
भीमी	भीमी	PROPN
_	त्यानेही	_
हरकत	हरकत	NOUN
हजर	हजर	NOUN
_	पाताळातील	_
मरणे	मरत	VERB
कडे	कडेला	NOUN
_	हातची	_
_	राजपुत्राजवळ	_
झोपणे	झोपे	VERB
_	कोणीतरी	_
वाटणे	वाटते	VERB
_	सरोवराच्या	_
शोभणे	शोभेल	VERB
कुठला	कुठल्या	ADJ
मारणे	मारू	VERB
_	हातचा	_
विचारणे	विचारू	VERB
_	एकटाच	_
मागील	मागील	ADJ
_	जखमेवर	_
जग	जगात	NOUN
लाट	लाटांनी	NOUN
_	लोकांची	_
लहर	लहरी	NOUN
_	माझ्यावर	_
उत्कृष्ठ	उत्कृष्ठ	ADV
इतका	इतकी	ADJ
तलवार	तलवारीने	NOUN
वेळ	वेळेस	NOUN
_	देवीचा	_
नसणे	नसे	AUX
असणे	होतास	AUX
जमा	जमा	ADV
दार	दारात	NOUN
हजारो	हजारो	ADJ
गार	गार	ADJ
भावंड	भावंडाला	NOUN
बसविले	बसविले	VERB
घालणे	घातली	VERB
दाणदाण	दाणदाण	ADV
बिघडणे	बिघडला	VERB
जाणे	जायचे	VERB
_	अमृताचे	_
_	मंदिरांचे	_
येणे	यावे	VERB
_	भीमाचा	_
मागणे	मागशील	VERB
सोने	सोने	NOUN
_	गादीवर	_
खाली	खाली	ADV
नाव	नावे	NOUN
ठेवणे	ठेवला	VERB
दोघे	दोघा	DET
गरिब	गरिबांना	NOUN
केशवबाबा	केशवबाबा	PROPN
विकणे	विकावी	VERB
बातमी	बातमी	NOUN
चालणे	चालता	VERB
कळवणे	कळवा	VERB
_	तुकड्याचे	_
सुन	सुनेला	NOUN
काय	कशाने	PRON
म्हणणे	म्हणणे	VERB
तसा	तशी	ADV
गाव	गावी	NOUN
वडील	वडील	NOUN
हसणे	हसून	VERB
रात्र	रात्र	NOUN
प्रातर्विधी	प्रातर्विधी	NOUN
_	मिळवल्याशिवाय	_
लाटणे	लाटणार	VERB
चालणे	चाललीस	VERB
करणे	करशील	VERB
_	शेतातील	_
_	कोसांवर	_
हृदय	हृदय	NOUN
तेंव्हा	तेंव्हा	ADV
_	लाडामुळे	_
चाळीस	चाळीस	NUM
शोधणे	शोधत	VERB
एवढा	एवढी	ADJ
बहुतेक	बहुतेक	ADV
साखर	साखर	NOUN
_	तहानेचे	_
प्रश्न	प्रश्न	NOUN
कृतज्ञताबुद्धी	कृतज्ञताबुद्धी	NOUN
_	जवळच	_
तिघे	तिघे	PRON
_	पक्ष्यांतही	_
हटकणे	हटकले	VERB
एकटा	एकटा	ADJ
हसणे	हसत	VERB
_	फेडण्यासाठी	_
भूक	भुका	NOUN
_	राजाची	_
सुरू	सुरू	ADV
पिकणे	पिकवी	VERB
कुशल	कुशल	ADJ
शंका	शंका	NOUN
_	वडिलांचा	_
बांधणे	बांधला	VERB
उडवणे	उडवण्यात	VERB
वाजणे	वाजू	VERB
बरा	बरी	ADJ
किती	किती	ADV
_	वडाखाली	_
अंबारी	अंबारी	NOUN
निजणे	निजा	VERB
_	साधीभोळी	_
चलणे	चला	VERB
बेडूक	बेडकांनी	NOUN
मायाळू	मायाळू	ADJ
होणे	व्हा	VERB
उतरणे	उतरला	VERB
_	मुलीबरोबर	_
मधे	मध्ये	ADP
अमृतबिंदू	अमृतबिंदू	NOUN
वाचवणे	वाचवावा	VERB
कशाला	कशाला	ADV
_	जमिनीचा	_
_	दगडाची	_
_	गेल्यापासून	_
सोडणे	सोडणार	VERB
दोन	दोन्ही	NUM
_	आमची	_
_	घरांतून	_
भांडे	भांडे	NOUN
_	शेताचे	_
मिळणे	मिळता	VERB
आणणे	आणू	VERB
_	तिचे	_
_	खिडकीच्या	_
_	माझ्याबरोबर	_
